"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_program_result_region_user,access_program_result_region_user,model_program_result_region,program.group_program_basic_user,1,1,1,1
access_program_crossovered_budget_lines,access_program_crossovered_budget_lines,model_program_crossovered_budget_lines,program.group_program_basic_user,1,1,1,1
access_program_result_country,access_program_result_country,model_program_result_country,program.group_program_basic_user,1,1,1,1
access_program_result_country_role,access_program_result_country_role,model_program_result_country_role,program.group_program_basic_user,1,0,0,0
access_account_analytic_account_user,access_account_analytic_account_user,analytic.model_account_analytic_account,program.group_program_basic_user,1,1,1,0
access_account_analytic_line_user,access_account_analytic_line_user,analytic.model_account_analytic_line,program.group_program_basic_user,1,0,0,0
access_account_invoice_line_user,access_account_invoice_line_user,account.model_account_invoice_line,program.group_program_basic_user,1,0,0,0
access_crossovered_budget_user,access_crossovered_budget_user,account_budget.model_crossovered_budget,program.group_program_basic_user,1,0,0,0
access_crossovered_budget_lines_user,access_crossovered_budget_lines_user,account_budget.model_crossovered_budget_lines,program.group_program_basic_user,1,0,0,0
access_account_budget_post_user,access_account_budget_post_user,account_budget.model_account_budget_post,program.group_program_basic_user,1,0,0,0
access_account_move_line_user,access_account_move_line_user,account.model_account_move_line,program.group_program_basic_user,1,0,0,0
access_program_result_country,access_program_result_country,model_program_result_country,program.group_program_basic_user,1,1,1,1
access_program_result_country_role,access_program_result_country_role,model_program_result_country_role,program.group_program_basic_user,1,0,0,0

access_program_result_country_manager,access_program_result_country,model_program_result_country,program.group_program_manager,1,1,1,1
access_program_result_country_role_manager,access_program_result_country_role,model_program_result_country_role,program.group_program_manager,1,1,1,1
