"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_program_result_user,access_program_result_user,model_program_result,group_program_basic_user,1,1,0,0
access_program_result_level_user,access_program_result_level_user,model_program_result_level,group_program_basic_user,1,0,0,0
access_program_result_target_user,access_program_result_target_user,model_program_result_target,group_program_basic_user,1,0,0,0
access_program_result_intervention_user,access_program_result_intervention_user,model_program_result_intervention,group_program_basic_user,1,0,0,0
access_program_result_tag_user,access_program_result_tag_user,model_program_result_tag,group_program_basic_user,1,0,0,0
access_program_result_validation_spec_user,access_program_result_validation_spec_user,model_program_result_validation_spec,group_program_basic_user,1,0,0,0
access_message_user,access_message_user,mail.model_mail_message,program.group_program_basic_user,1,1,1,1

access_program_result_employee,access_program_result_employee,model_program_result,group_program_employee,1,1,1,0

access_program_result_manager,access_program_result_user,model_program_result,group_program_manager,1,1,1,1
access_program_result_level_manager,access_program_result_level_user,model_program_result_level,group_program_manager,1,1,1,1
access_program_result_target_manager,access_program_result_target_user,model_program_result_target,group_program_manager,1,1,1,1
access_program_result_intervention_manager,access_program_result_intervention_user,model_program_result_intervention,group_program_manager,1,1,1,1
access_program_result_tag_manager,access_program_result_tag_user,model_program_result_tag,group_program_manager,1,1,1,1
access_program_result_validation_spec_manager,access_program_result_validation_spec_manager,model_program_result_validation_spec,group_program_manager,1,1,1,1
